
>> TransferLearning3
Au	86508
Sp	32028

filterSize =

     5     5


numFilters =

    32


layers = 

  15x1 Layer array with layers:

     1   ''   Image Input             114x114x3 images with 'zerocenter' normalization
     2   ''   Convolution             32 5x5x3 convolutions with stride [1  1] and padding [4  4  4  4]
     3   ''   ReLU                    ReLU
     4   ''   Max Pooling             5x5 max pooling with stride [2  2] and padding [0  0  0  0]
     5   ''   Convolution             64 5x5 convolutions with stride [1  1] and padding [4  4  4  4]
     6   ''   ReLU                    ReLU
     7   ''   Max Pooling             5x5 max pooling with stride [2  2] and padding [0  0  0  0]
     8   ''   Convolution             64 5x5 convolutions with stride [1  1] and padding [2  2  2  2]
     9   ''   ReLU                    ReLU
    10   ''   Max Pooling             3x3 max pooling with stride [2  2] and padding [0  0  0  0]
    11   ''   Fully Connected         2 fully connected layer
    12   ''   ReLU                    ReLU
    13   ''   Fully Connected         2 fully connected layer
    14   ''   Softmax                 softmax
    15   ''   Classification Output   crossentropyex
Starting parallel pool (parpool) using the 'local' profile ...
connected to 2 workers.
Initializing image normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     299 |      353700 |       08:12:38 |      100.00% |       0.0155 |      1.8626e-12 |
|     299 |      353750 |       08:12:43 |      100.00% |       0.0132 |      1.8626e-12 |
|     299 |      353800 |       08:12:47 |      100.00% |       0.0163 |      1.8626e-12 |
|     299 |      353850 |       08:12:51 |      100.00% |       0.0213 |      1.8626e-12 |
|     299 |      353900 |       08:12:55 |       98.00% |       0.0894 |      1.8626e-12 |
|     299 |      353950 |       08:12:59 |       98.00% |       0.0880 |      1.8626e-12 |
|     299 |      354000 |       08:13:03 |       98.00% |       0.0823 |      1.8626e-12 |
|     299 |      354050 |       08:13:08 |       98.00% |       0.0803 |      1.8626e-12 |
|     299 |      354100 |       08:13:12 |      100.00% |       0.0228 |      1.8626e-12 |
|     299 |      354150 |       08:13:16 |       99.00% |       0.0538 |      1.8626e-12 |
|     299 |      354200 |       08:13:20 |       99.00% |       0.0472 |      1.8626e-12 |
|     299 |      354250 |       08:13:24 |       99.00% |       0.0519 |      1.8626e-12 |
|     299 |      354300 |       08:13:29 |      100.00% |       0.0108 |      1.8626e-12 |
|     300 |      354350 |       08:13:33 |       99.00% |       0.0556 |      1.8626e-12 |
|     300 |      354400 |       08:13:37 |       98.00% |       0.0828 |      1.8626e-12 |
|     300 |      354450 |       08:13:41 |       96.00% |       0.1257 |      1.8626e-12 |
|     300 |      354500 |       08:13:45 |      100.00% |       0.0195 |      1.8626e-12 |
|     300 |      354550 |       08:13:49 |       99.00% |       0.0502 |      1.8626e-12 |
|     300 |      354600 |       08:13:54 |       98.00% |       0.0805 |      1.8626e-12 |
|     300 |      354650 |       08:13:58 |       98.00% |       0.0559 |      1.8626e-12 |
|     300 |      354700 |       08:14:02 |      100.00% |       0.0112 |      1.8626e-12 |
|     300 |      354750 |       08:14:06 |      100.00% |       0.0197 |      1.8626e-12 |
|     300 |      354800 |       08:14:11 |       98.00% |       0.0808 |      1.8626e-12 |
|     300 |      354850 |       08:14:15 |       97.00% |       0.0973 |      1.8626e-12 |
|     300 |      354900 |       08:14:19 |      100.00% |       0.0149 |      1.8626e-12 |
|     300 |      354950 |       08:14:23 |       99.00% |       0.0476 |      1.8626e-12 |
|     300 |      355000 |       08:14:27 |      100.00% |       0.0160 |      1.8626e-12 |
|     300 |      355050 |       08:14:31 |      100.00% |       0.0152 |      1.8626e-12 |
|     300 |      355100 |       08:14:36 |       99.00% |       0.0583 |      1.8626e-12 |
|     300 |      355150 |       08:14:40 |       98.00% |       0.0851 |      1.8626e-12 |
|     300 |      355200 |       08:14:44 |      100.00% |       0.0211 |      1.8626e-12 |
|     300 |      355250 |       08:14:48 |      100.00% |       0.0140 |      1.8626e-12 |
|     300 |      355300 |       08:14:52 |      100.00% |       0.0114 |      1.8626e-12 |
|     300 |      355350 |       08:14:56 |       99.00% |       0.0589 |      1.8626e-12 |
|     300 |      355400 |       08:15:01 |      100.00% |       0.0232 |      1.8626e-12 |
|     300 |      355450 |       08:15:05 |      100.00% |       0.0172 |      1.8626e-12 |
|     300 |      355500 |       08:15:09 |       99.00% |       0.0506 |      1.8626e-12 |
|     301 |      355550 |       08:15:13 |      100.00% |       0.0196 |      9.3132e-13 |
|     301 |      355600 |       08:15:18 |      100.00% |       0.0151 |      9.3132e-13 |
|     301 |      355650 |       08:15:22 |      100.00% |       0.0240 |      9.3132e-13 |
|     301 |      355700 |       08:15:26 |      100.00% |       0.0122 |      9.3132e-13 |
|     301 |      355750 |       08:15:30 |       98.00% |       0.0911 |      9.3132e-13 |
|     301 |      355800 |       08:15:34 |      100.00% |       0.0194 |      9.3132e-13 |
|     301 |      355850 |       08:15:39 |       99.00% |       0.0537 |      9.3132e-13 |
|     301 |      355900 |       08:15:43 |      100.00% |       0.0226 |      9.3132e-13 |
|     301 |      355950 |       08:15:47 |      100.00% |       0.0134 |      9.3132e-13 |
|     301 |      356000 |       08:15:51 |       99.00% |       0.0500 |      9.3132e-13 |
|     301 |      356050 |       08:15:55 |       97.00% |       0.1168 |      9.3132e-13 |
|     301 |      356100 |       08:16:00 |       98.00% |       0.0592 |      9.3132e-13 |
|     301 |      356150 |       08:16:04 |       99.00% |       0.0444 |      9.3132e-13 |
|     301 |      356200 |       08:16:08 |       99.00% |       0.0263 |      9.3132e-13 |
|     301 |      356250 |       08:16:12 |       93.00% |       0.2571 |      9.3132e-13 |
|     301 |      356300 |       08:16:16 |       99.00% |       0.0230 |      9.3132e-13 |
|     301 |      356350 |       08:16:20 |      100.00% |       0.0218 |      9.3132e-13 |
|     301 |      356400 |       08:16:25 |       99.00% |       0.0530 |      9.3132e-13 |
|     301 |      356450 |       08:16:29 |       99.00% |       0.0448 |      9.3132e-13 |
|     301 |      356500 |       08:16:33 |      100.00% |       0.0216 |      9.3132e-13 |
|     301 |      356550 |       08:16:37 |       98.00% |       0.0874 |      9.3132e-13 |
|     301 |      356600 |       08:16:41 |       97.00% |       0.1163 |      9.3132e-13 |
|     301 |      356650 |       08:16:46 |       99.00% |       0.0536 |      9.3132e-13 |
|     302 |      356700 |       08:16:50 |       99.00% |       0.0465 |      9.3132e-13 |
|     302 |      356750 |       08:16:54 |       98.00% |       0.0838 |      9.3132e-13 |
|     302 |      356800 |       08:16:58 |       99.00% |       0.0486 |      9.3132e-13 |
|     302 |      356850 |       08:17:02 |       98.00% |       0.0942 |      9.3132e-13 |
|     302 |      356900 |       08:17:06 |       99.00% |       0.0584 |      9.3132e-13 |
|     302 |      356950 |       08:17:11 |       99.00% |       0.0493 |      9.3132e-13 |
|     302 |      357000 |       08:17:15 |       99.00% |       0.0185 |      9.3132e-13 |
|     302 |      357050 |       08:17:19 |      100.00% |       0.0173 |      9.3132e-13 |
|     302 |      357100 |       08:17:23 |       99.00% |       0.0420 |      9.3132e-13 |
|     302 |      357150 |       08:17:27 |      100.00% |       0.0115 |      9.3132e-13 |
|     302 |      357200 |       08:17:31 |      100.00% |       0.0175 |      9.3132e-13 |
|     302 |      357250 |       08:17:35 |      100.00% |       0.0167 |      9.3132e-13 |
|     302 |      357300 |       08:17:40 |      100.00% |       0.0212 |      9.3132e-13 |
|     302 |      357350 |       08:17:44 |      100.00% |       0.0150 |      9.3132e-13 |
|     302 |      357400 |       08:17:48 |       99.00% |       0.0542 |      9.3132e-13 |
|     302 |      357450 |       08:17:52 |       99.00% |       0.0492 |      9.3132e-13 |
|     302 |      357500 |       08:17:56 |       99.00% |       0.0507 |      9.3132e-13 |
|     302 |      357550 |       08:18:00 |       98.00% |       0.0861 |      9.3132e-13 |
|     302 |      357600 |       08:18:04 |       98.00% |       0.0578 |      9.3132e-13 |
|     302 |      357650 |       08:18:08 |       99.00% |       0.0674 |      9.3132e-13 |
|     302 |      357700 |       08:18:13 |      100.00% |       0.0246 |      9.3132e-13 |
|     302 |      357750 |       08:18:17 |      100.00% |       0.0278 |      9.3132e-13 |
|     302 |      357800 |       08:18:21 |       99.00% |       0.0540 |      9.3132e-13 |
|     302 |      357850 |       08:18:25 |       99.00% |       0.0576 |      9.3132e-13 |
|     303 |      357900 |       08:18:29 |       98.00% |       0.0825 |      9.3132e-13 |
|     303 |      357950 |       08:18:34 |       99.00% |       0.0538 |      9.3132e-13 |
|     303 |      358000 |       08:18:38 |       99.00% |       0.0459 |      9.3132e-13 |
|     303 |      358050 |       08:18:42 |       99.00% |       0.0589 |      9.3132e-13 |
|     303 |      358100 |       08:18:46 |      100.00% |       0.0151 |      9.3132e-13 |
|     303 |      358150 |       08:18:50 |       99.00% |       0.0540 |      9.3132e-13 |
|     303 |      358200 |       08:18:55 |       99.00% |       0.0491 |      9.3132e-13 |
|     303 |      358250 |       08:18:59 |       99.00% |       0.0530 |      9.3132e-13 |
|     303 |      358300 |       08:19:03 |      100.00% |       0.0276 |      9.3132e-13 |
|     303 |      358350 |       08:19:07 |      100.00% |       0.0159 |      9.3132e-13 |
|     303 |      358400 |       08:19:11 |       99.00% |       0.0300 |      9.3132e-13 |
|     303 |      358450 |       08:19:15 |       99.00% |       0.0447 |      9.3132e-13 |
|     303 |      358500 |       08:19:20 |      100.00% |       0.0126 |      9.3132e-13 |
|     303 |      358550 |       08:19:24 |      100.00% |       0.0101 |      9.3132e-13 |
|     303 |      358600 |       08:19:28 |      100.00% |       0.0238 |      9.3132e-13 |
|     303 |      358650 |       08:19:32 |       97.00% |       0.1165 |      9.3132e-13 |
|     303 |      358700 |       08:19:36 |      100.00% |       0.0173 |      9.3132e-13 |
|     303 |      358750 |       08:19:41 |       99.00% |       0.0576 |      9.3132e-13 |
|     303 |      358800 |       08:19:45 |      100.00% |       0.0192 |      9.3132e-13 |
|     303 |      358850 |       08:19:49 |      100.00% |       0.0152 |      9.3132e-13 |
|     303 |      358900 |       08:19:53 |       99.00% |       0.0485 |      9.3132e-13 |
|     303 |      358950 |       08:19:57 |       99.00% |       0.0486 |      9.3132e-13 |
|     303 |      359000 |       08:20:01 |       98.00% |       0.0581 |      9.3132e-13 |
|     303 |      359050 |       08:20:05 |      100.00% |       0.0222 |      9.3132e-13 |
|     304 |      359100 |       08:20:10 |       99.00% |       0.0234 |      9.3132e-13 |
|     304 |      359150 |       08:20:14 |       99.00% |       0.0543 |      9.3132e-13 |
|     304 |      359200 |       08:20:18 |       99.00% |       0.0491 |      9.3132e-13 |
|     304 |      359250 |       08:20:22 |      100.00% |       0.0175 |      9.3132e-13 |
|     304 |      359300 |       08:20:26 |      100.00% |       0.0157 |      9.3132e-13 |
|     304 |      359350 |       08:20:30 |      100.00% |       0.0214 |      9.3132e-13 |
|     304 |      359400 |       08:20:34 |       97.00% |       0.1186 |      9.3132e-13 |
|     304 |      359450 |       08:20:39 |       97.00% |       0.0964 |      9.3132e-13 |
|     304 |      359500 |       08:20:43 |      100.00% |       0.0303 |      9.3132e-13 |
|     304 |      359550 |       08:20:47 |       99.00% |       0.0518 |      9.3132e-13 |
|     304 |      359600 |       08:20:51 |      100.00% |       0.0122 |      9.3132e-13 |
|     304 |      359650 |       08:20:55 |       99.00% |       0.0594 |      9.3132e-13 |
|     304 |      359700 |       08:20:59 |      100.00% |       0.0132 |      9.3132e-13 |
|     304 |      359750 |       08:21:04 |       99.00% |       0.0530 |      9.3132e-13 |
|     304 |      359800 |       08:21:08 |       99.00% |       0.0479 |      9.3132e-13 |
|     304 |      359850 |       08:21:12 |       99.00% |       0.0527 |      9.3132e-13 |
|     304 |      359900 |       08:21:16 |       99.00% |       0.0221 |      9.3132e-13 |
|     304 |      359950 |       08:21:20 |      100.00% |       0.0201 |      9.3132e-13 |
|     304 |      360000 |       08:21:24 |      100.00% |       0.0131 |      9.3132e-13 |
|     304 |      360050 |       08:21:29 |      100.00% |       0.0226 |      9.3132e-13 |
|     304 |      360100 |       08:21:33 |       99.00% |       0.0431 |      9.3132e-13 |
|     304 |      360150 |       08:21:37 |       99.00% |       0.0485 |      9.3132e-13 |
|     304 |      360200 |       08:21:41 |       99.00% |       0.0528 |      9.3132e-13 |
|     305 |      360250 |       08:21:45 |      100.00% |       0.0141 |      9.3132e-13 |
|     305 |      360300 |       08:21:49 |       98.00% |       0.0584 |      9.3132e-13 |
|     305 |      360350 |       08:21:54 |      100.00% |       0.0248 |      9.3132e-13 |
|     305 |      360400 |       08:21:58 |      100.00% |       0.0218 |      9.3132e-13 |
|     305 |      360450 |       08:22:02 |      100.00% |       0.0207 |      9.3132e-13 |
|     305 |      360500 |       08:22:06 |       99.00% |       0.0508 |      9.3132e-13 |
|     305 |      360550 |       08:22:10 |       99.00% |       0.0481 |      9.3132e-13 |
|     305 |      360600 |       08:22:15 |      100.00% |       0.0135 |      9.3132e-13 |
|     305 |      360650 |       08:22:19 |       99.00% |       0.0538 |      9.3132e-13 |
|     305 |      360700 |       08:22:23 |      100.00% |       0.0165 |      9.3132e-13 |
|     305 |      360750 |       08:22:27 |      100.00% |       0.0188 |      9.3132e-13 |
|     305 |      360800 |       08:22:31 |      100.00% |       0.0195 |      9.3132e-13 |
|     305 |      360850 |       08:22:36 |       99.00% |       0.0535 |      9.3132e-13 |
|     305 |      360900 |       08:22:40 |      100.00% |       0.0171 |      9.3132e-13 |
|     305 |      360950 |       08:22:44 |      100.00% |       0.0141 |      9.3132e-13 |
|     305 |      361000 |       08:22:48 |       99.00% |       0.0477 |      9.3132e-13 |
|     305 |      361050 |       08:22:52 |       99.00% |       0.0590 |      9.3132e-13 |
|     305 |      361100 |       08:22:56 |      100.00% |       0.0153 |      9.3132e-13 |
|     305 |      361150 |       08:23:00 |      100.00% |       0.0157 |      9.3132e-13 |
|     305 |      361200 |       08:23:05 |       99.00% |       0.0500 |      9.3132e-13 |
|     305 |      361250 |       08:23:09 |      100.00% |       0.0263 |      9.3132e-13 |
|     305 |      361300 |       08:23:13 |      100.00% |       0.0107 |      9.3132e-13 |
|     305 |      361350 |       08:23:17 |       99.00% |       0.0483 |      9.3132e-13 |
|     305 |      361400 |       08:23:21 |      100.00% |       0.0241 |      9.3132e-13 |
|     306 |      361450 |       08:23:25 |      100.00% |       0.0248 |      9.3132e-13 |
|     306 |      361500 |       08:23:29 |      100.00% |       0.0153 |      9.3132e-13 |
|     306 |      361550 |       08:23:34 |      100.00% |       0.0196 |      9.3132e-13 |
|     306 |      361600 |       08:23:38 |      100.00% |       0.0155 |      9.3132e-13 |
|     306 |      361650 |       08:23:42 |       98.00% |       0.0686 |      9.3132e-13 |
|     306 |      361700 |       08:23:46 |       96.00% |       0.1313 |      9.3132e-13 |
|     306 |      361750 |       08:23:50 |       99.00% |       0.0642 |      9.3132e-13 |
|     306 |      361800 |       08:23:55 |       99.00% |       0.0484 |      9.3132e-13 |
|     306 |      361850 |       08:23:59 |       99.00% |       0.0456 |      9.3132e-13 |
|     306 |      361900 |       08:24:03 |       99.00% |       0.0525 |      9.3132e-13 |
|     306 |      361950 |       08:24:07 |       96.00% |       0.1271 |      9.3132e-13 |
|     306 |      362000 |       08:24:11 |       99.00% |       0.0480 |      9.3132e-13 |
|     306 |      362050 |       08:24:16 |       99.00% |       0.0465 |      9.3132e-13 |
|     306 |      362100 |       08:24:20 |       99.00% |       0.0475 |      9.3132e-13 |
|     306 |      362150 |       08:24:24 |       98.00% |       0.0876 |      9.3132e-13 |
|     306 |      362200 |       08:24:28 |      100.00% |       0.0197 |      9.3132e-13 |
