    ----------------------------------------------------
	Your MATLAB license will expire in 13 days.
	Please contact your system administrator or
	MathWorks to renew this license.
    ----------------------------------------------------
>> DCNN_1

CountLabel =

  2×2 table

    Label    Count
    _____    _____

     Au      37748
     Sp      23012


ans =

   114   114     3

Starting parallel pool (parpool) using the 'local' profile ...
connected to 2 workers.
Initializing image normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     298 |      112900 |       02:03:16 |       96.09% |       0.0882 |      1.0000e-04 |
|     299 |      112950 |       02:03:19 |       96.09% |       0.0944 |      1.0000e-04 |
|     299 |      113000 |       02:03:23 |       95.31% |       0.0772 |      1.0000e-04 |
|     299 |      113050 |       02:03:26 |       97.66% |       0.0613 |      1.0000e-04 |
|     299 |      113100 |       02:03:29 |       96.09% |       0.0910 |      1.0000e-04 |
|     299 |      113150 |       02:03:33 |       96.88% |       0.0846 |      1.0000e-04 |
|     299 |      113200 |       02:03:36 |       99.22% |       0.0250 |      1.0000e-04 |
|     299 |      113250 |       02:03:39 |       96.88% |       0.0880 |      1.0000e-04 |
|     299 |      113300 |       02:03:42 |       95.31% |       0.0939 |      1.0000e-04 |
|     300 |      113350 |       02:03:46 |       90.63% |       0.2186 |      1.0000e-04 |
|     300 |      113400 |       02:03:49 |       92.97% |       0.2112 |      1.0000e-04 |
|     300 |      113450 |       02:03:52 |       95.31% |       0.1106 |      1.0000e-04 |
|     300 |      113500 |       02:03:56 |       96.88% |       0.0819 |      1.0000e-04 |
|     300 |      113550 |       02:03:59 |       96.88% |       0.1859 |      1.0000e-04 |
|     300 |      113600 |       02:04:02 |       99.22% |       0.0450 |      1.0000e-04 |
|     300 |      113650 |       02:04:06 |       99.22% |       0.0274 |      1.0000e-04 |
|     300 |      113700 |       02:04:09 |       92.97% |       0.1985 |      1.0000e-04 |
|     301 |      113750 |       02:04:12 |       97.66% |       0.1058 |      1.0000e-04 |
|     301 |      113800 |       02:04:15 |       95.31% |       0.0941 |      1.0000e-04 |
|     301 |      113850 |       02:04:19 |       95.31% |       0.0968 |      1.0000e-04 |
|     301 |      113900 |       02:04:22 |       92.19% |       0.1598 |      1.0000e-04 |
|     301 |      113950 |       02:04:25 |       98.44% |       0.0487 |      1.0000e-04 |
|     301 |      114000 |       02:04:29 |       96.09% |       0.0873 |      1.0000e-04 |
|     301 |      114050 |       02:04:32 |       98.44% |       0.0535 |      1.0000e-04 |
|     302 |      114100 |       02:04:35 |       92.19% |       0.1469 |      1.0000e-04 |
|     302 |      114150 |       02:04:39 |       91.41% |       0.1629 |      1.0000e-04 |
|     302 |      114200 |       02:04:42 |      100.00% |       0.0267 |      1.0000e-04 |
|     302 |      114250 |       02:04:45 |       98.44% |       0.0448 |      1.0000e-04 |
|     302 |      114300 |       02:04:48 |       97.66% |       0.0793 |      1.0000e-04 |
|     302 |      114350 |       02:04:52 |       94.53% |       0.1384 |      1.0000e-04 |
|     302 |      114400 |       02:04:55 |       96.88% |       0.0729 |      1.0000e-04 |
|     302 |      114450 |       02:04:58 |       94.53% |       0.1383 |      1.0000e-04 |
|     303 |      114500 |       02:05:02 |       94.53% |       0.1461 |      1.0000e-04 |
|     303 |      114550 |       02:05:05 |       97.66% |       0.0853 |      1.0000e-04 |
|     303 |      114600 |       02:05:08 |       98.44% |       0.0926 |      1.0000e-04 |
|     303 |      114650 |       02:05:12 |       97.66% |       0.0503 |      1.0000e-04 |
|     303 |      114700 |       02:05:15 |       99.22% |       0.0231 |      1.0000e-04 |
|     303 |      114750 |       02:05:18 |       99.22% |       0.0363 |      1.0000e-04 |
|     303 |      114800 |       02:05:21 |       96.88% |       0.0894 |      1.0000e-04 |
|     304 |      114850 |       02:05:25 |       94.53% |       0.1240 |      1.0000e-04 |
|     304 |      114900 |       02:05:28 |       91.41% |       0.2268 |      1.0000e-04 |
|     304 |      114950 |       02:05:31 |       96.88% |       0.0622 |      1.0000e-04 |
|     304 |      115000 |       02:05:35 |       96.09% |       0.0825 |      1.0000e-04 |
|     304 |      115050 |       02:05:38 |       99.22% |       0.0406 |      1.0000e-04 |
|     304 |      115100 |       02:05:41 |       98.44% |       0.0910 |      1.0000e-04 |
|     304 |      115150 |       02:05:44 |       99.22% |       0.0418 |      1.0000e-04 |
|     304 |      115200 |       02:05:48 |       96.88% |       0.0509 |      1.0000e-04 |
|     305 |      115250 |       02:05:51 |       94.53% |       0.1695 |      1.0000e-04 |
|     305 |      115300 |       02:05:54 |       92.97% |       0.1728 |      1.0000e-04 |
|     305 |      115350 |       02:05:58 |      100.00% |       0.0386 |      1.0000e-04 |
|     305 |      115400 |       02:06:01 |      100.00% |       0.0309 |      1.0000e-04 |
|     305 |      115450 |       02:06:04 |       92.19% |       0.1831 |      1.0000e-04 |
|     305 |      115500 |       02:06:08 |      100.00% |       0.0339 |      1.0000e-04 |
|     305 |      115550 |       02:06:11 |       99.22% |       0.0289 |      1.0000e-04 |
|     306 |      115600 |       02:06:14 |       92.19% |       0.1372 |      1.0000e-04 |
|     306 |      115650 |       02:06:17 |       93.75% |       0.1471 |      1.0000e-04 |
|     306 |      115700 |       02:06:21 |       97.66% |       0.0845 |      1.0000e-04 |
|     306 |      115750 |       02:06:24 |       97.66% |       0.0855 |      1.0000e-04 |
|     306 |      115800 |       02:06:27 |       99.22% |       0.0426 |      1.0000e-04 |
|     306 |      115850 |       02:06:31 |       97.66% |       0.1083 |      1.0000e-04 |
|     306 |      115900 |       02:06:34 |       99.22% |       0.0334 |      1.0000e-04 |
|     306 |      115950 |       02:06:37 |       98.44% |       0.0593 |      1.0000e-04 |
|     307 |      116000 |       02:06:40 |       94.53% |       0.2070 |      1.0000e-04 |
|     307 |      116050 |       02:06:44 |       95.31% |       0.1092 |      1.0000e-04 |
|     307 |      116100 |       02:06:47 |       96.88% |       0.0752 |      1.0000e-04 |
|     307 |      116150 |       02:06:50 |       99.22% |       0.0349 |      1.0000e-04 |
|     307 |      116200 |       02:06:54 |       97.66% |       0.0908 |      1.0000e-04 |
|     307 |      116250 |       02:06:57 |       96.09% |       0.1088 |      1.0000e-04 |
|     307 |      116300 |       02:07:00 |       96.88% |       0.1030 |      1.0000e-04 |
|     307 |      116350 |       02:07:04 |       95.31% |       0.1047 |      1.0000e-04 |
|     308 |      116400 |       02:07:07 |       95.31% |       0.1354 |      1.0000e-04 |
|     308 |      116450 |       02:07:10 |       96.88% |       0.0835 |      1.0000e-04 |
|     308 |      116500 |       02:07:13 |       96.88% |       0.0651 |      1.0000e-04 |
|     308 |      116550 |       02:07:17 |       96.88% |       0.0642 |      1.0000e-04 |
|     308 |      116600 |       02:07:20 |       97.66% |       0.0644 |      1.0000e-04 |
|     308 |      116650 |       02:07:23 |       97.66% |       0.0670 |      1.0000e-04 |
|     308 |      116700 |       02:07:27 |       98.44% |       0.0423 |      1.0000e-04 |
|     309 |      116750 |       02:07:30 |       95.31% |       0.1602 |      1.0000e-04 |
|     309 |      116800 |       02:07:33 |       94.53% |       0.1334 |      1.0000e-04 |
|     309 |      116850 |       02:07:37 |       95.31% |       0.1167 |      1.0000e-04 |
|     309 |      116900 |       02:07:40 |       95.31% |       0.1049 |      1.0000e-04 |
|     309 |      116950 |       02:07:43 |       98.44% |       0.0349 |      1.0000e-04 |
|     309 |      117000 |       02:07:47 |       99.22% |       0.0430 |      1.0000e-04 |
|     309 |      117050 |       02:07:50 |       99.22% |       0.0366 |      1.0000e-04 |
|     309 |      117100 |       02:07:53 |       97.66% |       0.0834 |      1.0000e-04 |
|     310 |      117150 |       02:07:56 |       99.22% |       0.0430 |      1.0000e-04 |
|     310 |      117200 |       02:08:00 |       96.88% |       0.0631 |      1.0000e-04 |
|     310 |      117250 |       02:08:03 |       92.19% |       0.2233 |      1.0000e-04 |
|     310 |      117300 |       02:08:06 |       93.75% |       0.1170 |      1.0000e-04 |
|     310 |      117350 |       02:08:10 |       98.44% |       0.0478 |      1.0000e-04 |
|     310 |      117400 |       02:08:13 |       98.44% |       0.0816 |      1.0000e-04 |
|     310 |      117450 |       02:08:16 |       97.66% |       0.0461 |      1.0000e-04 |
|     311 |      117500 |       02:08:19 |       92.97% |       0.2081 |      1.0000e-04 |
|     311 |      117550 |       02:08:23 |       93.75% |       0.1450 |      1.0000e-04 |
|     311 |      117600 |       02:08:26 |       96.88% |       0.0722 |      1.0000e-04 |
|     311 |      117650 |       02:08:29 |       96.09% |       0.0867 |      1.0000e-04 |
|     311 |      117700 |       02:08:33 |       96.88% |       0.0945 |      1.0000e-04 |
|     311 |      117750 |       02:08:36 |       96.09% |       0.1274 |      1.0000e-04 |
|     311 |      117800 |       02:08:39 |       96.88% |       0.0637 |      1.0000e-04 |
|     311 |      117850 |       02:08:42 |      100.00% |       0.0331 |      1.0000e-04 |
|     312 |      117900 |       02:08:46 |       97.66% |       0.0779 |      1.0000e-04 |
|     312 |      117950 |       02:08:49 |       97.66% |       0.0548 |      1.0000e-04 |
|     312 |      118000 |       02:08:52 |       98.44% |       0.0683 |      1.0000e-04 |
|     312 |      118050 |       02:08:56 |       97.66% |       0.0526 |      1.0000e-04 |
|     312 |      118100 |       02:08:59 |       97.66% |       0.0762 |      1.0000e-04 |
|     312 |      118150 |       02:09:02 |       91.41% |       0.1539 |      1.0000e-04 |
|     312 |      118200 |       02:09:05 |       96.09% |       0.0884 |      1.0000e-04 |
|     313 |      118250 |       02:09:09 |       92.97% |       0.2452 |      1.0000e-04 |
|     313 |      118300 |       02:09:12 |       97.66% |       0.0707 |      1.0000e-04 |
|     313 |      118350 |       02:09:15 |       98.44% |       0.0356 |      1.0000e-04 |
|     313 |      118400 |       02:09:19 |       97.66% |       0.0550 |      1.0000e-04 |
|     313 |      118450 |       02:09:22 |       97.66% |       0.1029 |      1.0000e-04 |
|     313 |      118500 |       02:09:25 |       96.88% |       0.0797 |      1.0000e-04 |
|     313 |      118550 |       02:09:29 |       99.22% |       0.0555 |      1.0000e-04 |
|     313 |      118600 |       02:09:32 |       96.88% |       0.0573 |      1.0000e-04 |
|     314 |      118650 |       02:09:35 |       97.66% |       0.0497 |      1.0000e-04 |
|     314 |      118700 |       02:09:38 |       96.09% |       0.0896 |      1.0000e-04 |
|     314 |      118750 |       02:09:42 |       98.44% |       0.0475 |      1.0000e-04 |
|     314 |      118800 |       02:09:45 |       96.09% |       0.1031 |      1.0000e-04 |
|     314 |      118850 |       02:09:48 |       96.88% |       0.0860 |      1.0000e-04 |
|     314 |      118900 |       02:09:52 |       95.31% |       0.0773 |      1.0000e-04 |
|     314 |      118950 |       02:09:55 |       98.44% |       0.0394 |      1.0000e-04 |
|     314 |      119000 |       02:09:58 |       97.66% |       0.0644 |      1.0000e-04 |
|     315 |      119050 |       02:10:01 |       95.31% |       0.1622 |      1.0000e-04 |
|     315 |      119100 |       02:10:05 |       95.31% |       0.1154 |      1.0000e-04 |
|     315 |      119150 |       02:10:08 |       92.19% |       0.1766 |      1.0000e-04 |
|     315 |      119200 |       02:10:11 |       98.44% |       0.0452 |      1.0000e-04 |
|     315 |      119250 |       02:10:15 |       98.44% |       0.0408 |      1.0000e-04 |
|     315 |      119300 |       02:10:18 |       98.44% |       0.0494 |      1.0000e-04 |
|     315 |      119350 |       02:10:21 |       98.44% |       0.0440 |      1.0000e-04 |
|     316 |      119400 |       02:10:24 |       99.22% |       0.0374 |      1.0000e-04 |
|     316 |      119450 |       02:10:28 |       96.88% |       0.0700 |      1.0000e-04 |
|     316 |      119500 |       02:10:31 |       98.44% |       0.0723 |      1.0000e-04 |
|     316 |      119550 |       02:10:34 |       96.09% |       0.1074 |      1.0000e-04 |
|     316 |      119600 |       02:10:38 |       97.66% |       0.0492 |      1.0000e-04 |
|     316 |      119650 |       02:10:41 |       96.88% |       0.0664 |      1.0000e-04 |
|     316 |      119700 |       02:10:44 |       98.44% |       0.0372 |      1.0000e-04 |
|     316 |      119750 |       02:10:48 |       96.09% |       0.1675 |      1.0000e-04 |
|     317 |      119800 |       02:10:51 |       95.31% |       0.0941 |      1.0000e-04 |
|     317 |      119850 |       02:10:54 |       96.88% |       0.0769 |      1.0000e-04 |
|     317 |      119900 |       02:10:57 |       96.09% |       0.1105 |      1.0000e-04 |
|     317 |      119950 |       02:11:01 |       96.88% |       0.0716 |      1.0000e-04 |
|     317 |      120000 |       02:11:04 |       98.44% |       0.0444 |      1.0000e-04 |
|     317 |      120050 |       02:11:07 |       96.09% |       0.1311 |      1.0000e-04 |
|     317 |      120100 |       02:11:11 |       99.22% |       0.0316 |      1.0000e-04 |
|     318 |      120150 |       02:11:14 |       99.22% |       0.0304 |      1.0000e-04 |
|     318 |      120200 |       02:11:17 |       98.44% |       0.0525 |      1.0000e-04 |
|     318 |      120250 |       02:11:21 |       98.44% |       0.0397 |      1.0000e-04 |
|     318 |      120300 |       02:11:24 |       98.44% |       0.0320 |      1.0000e-04 |
|     318 |      120350 |       02:11:27 |       98.44% |       0.0544 |      1.0000e-04 |
|     318 |      120400 |       02:11:30 |       96.88% |       0.1017 |      1.0000e-04 |
|     318 |      120450 |       02:11:34 |       98.44% |       0.0761 |      1.0000e-04 |
|     318 |      120500 |       02:11:37 |       95.31% |       0.1328 |      1.0000e-04 |
|     319 |      120550 |       02:11:40 |       94.53% |       0.1323 |      1.0000e-04 |
|     319 |      120600 |       02:11:44 |       97.66% |       0.0470 |      1.0000e-04 |
|     319 |      120650 |       02:11:47 |      100.00% |       0.0173 |      1.0000e-04 |
|     319 |      120700 |       02:11:50 |       97.66% |       0.0623 |      1.0000e-04 |
|     319 |      120750 |       02:11:54 |       94.53% |       0.1452 |      1.0000e-04 |
|     319 |      120800 |       02:11:57 |       99.22% |       0.0217 |      1.0000e-04 |
|     319 |      120850 |       02:12:00 |       97.66% |       0.0979 |      1.0000e-04 |
|     319 |      120900 |       02:12:03 |       97.66% |       0.1077 |      1.0000e-04 |
|     320 |      120950 |       02:12:07 |       98.44% |       0.0625 |      1.0000e-04 |
|     320 |      121000 |       02:12:10 |      100.00% |       0.0085 |      1.0000e-04 |
